                                             0 |796|
                                                                                                         2 |794, 795|
                                                                                          2 |791, 793|
                                                                                                         1 |792|
                                                                                                         0 |790|
                                                                           2 |784, 789|
                                                                                                         1 |787, 788|
                                                                                          1 |786|
                                                                                                         0 |785|
                                                                                                         1 |783|
                                                                                          0 |782|
                                                                                                         0 |781|
                                                            0 |765, 780|
                                                                                                         2 |778, 779|
                                                                                          1 |774, 777|
                                                                                                         1 |775, 776|
                                                                                                         0 |773|
                                                                           1 |772|
                                                                                                         2 |771|
                                                                                          0 |767, 770|
                                                                                                         1 |768, 769|
                                                                                                         0 |766|
                                                                                                         1 |764|
                                                                                          2 |763|
                                                                                                         0 |762|
                                                                           0 |757, 761|
                                                                                                         1 |760|
                                                                                          1 |759|
                                                                                                         0 |758|
                                                                                                         1 |755, 756|
                                                                                          0 |754|
                                                                                                         0 |753|
 0 |487, 752|
                                                                                                         2 |750, 751|
                                                                                          1 |746, 749|
                                                                                                         1 |747, 748|
                                                                                                         0 |744, 745|
                                                                           2 |743|
                                                                                                         2 |742|
                                                                                          0 |739, 741|
                                                                                                         1 |740|
                                                                                                         0 |738|
                                                            2 |723, 737|
                                                                                                         1 |735, 736|
                                                                                          2 |734|
                                                                                                         0 |733|
                                                                           1 |727, 732|
                                                                                                         1 |730, 731|
                                                                                          1 |729|
                                                                                                         0 |728|
                                                                                                         1 |726|
                                                                                          0 |725|
                                                                                                         0 |724|
                                                                                                         2 |722|
                                                                                          1 |719, 721|
                                                                                                         1 |720|
                                                                                                         0 |718|
                                                                           0 |717|
                                                                                                         2 |716|
                                                                                          0 |712, 715|
                                                                                                         1 |713, 714|
                                                                                                         0 |711|
                                             1 |673, 710|
                                                                                                         1 |708, 709|
                                                                                          2 |707|
                                                                                                         0 |706|
                                                                           2 |698, 705|
                                                                                                         2 |703, 704|
                                                                                          1 |700, 702|
                                                                                                         1 |701|
                                                                                                         0 |699|
                                                                                                         2 |696, 697|
                                                                                          0 |693, 695|
                                                                                                         1 |694|
                                                                                                         0 |692|
                                                            1 |682, 691|
                                                                                                         1 |689, 690|
                                                                                          1 |688|
                                                                                                         0 |687|
                                                                           1 |686|
                                                                                                         1 |685|
                                                                                          0 |684|
                                                                                                         0 |683|
                                                                                                         1 |680, 681|
                                                                                          1 |679|
                                                                                                         0 |678|
                                                                           0 |677|
                                                                                                         1 |676|
                                                                                          0 |675|
                                                                                                         0 |674|
                                                                                                         2 |672|
                                                                                          1 |668, 671|
                                                                                                         1 |669, 670|
                                                                                                         0 |667|
                                                                           2 |666|
                                                                                                         2 |665|
                                                                                          0 |662, 664|
                                                                                                         1 |663|
                                                                                                         0 |661|
                                                            0 |646, 660|
                                                                                                         2 |659|
                                                                                          2 |656, 658|
                                                                                                         1 |657|
                                                                                                         0 |655|
                                                                           1 |650, 654|
                                                                                                         1 |653|
                                                                                          1 |652|
                                                                                                         0 |651|
                                                                                                         1 |649|
                                                                                          0 |648|
                                                                                                         0 |647|
                                                                                                         2 |645|
                                                                                          2 |642, 644|
                                                                                                         1 |643|
                                                                                                         0 |641|
                                                                           0 |633, 640|
                                                                                                         2 |638, 639|
                                                                                          1 |635, 637|
                                                                                                         1 |636|
                                                                                                         0 |634|
                                                                                                         2 |632|
                                                                                          0 |628, 631|
                                                                                                         1 |629, 630|
                                                                                                         0 |627|
                              1 |626|
                                                                                                         1 |624, 625|
                                                                                          1 |623|
                                                                                                         0 |622|
                                                                           1 |621|
                                                                                                         1 |619, 620|
                                                                                          0 |618|
                                                                                                         0 |616, 617|
                                                            1 |615|
                                                                                                         1 |614|
                                                                                          1 |613|
                                                                                                         0 |612|
                                                                           0 |611|
                                                                                                         2 |610|
                                                                                          0 |607, 609|
                                                                                                         1 |608|
                                                                                                         0 |606|
                                             0 |605|
                                                                                                         1 |603, 604|
                                                                                          1 |602|
                                                                                                         0 |600, 601|
                                                                           1 |599|
                                                                                                         1 |598|
                                                                                          0 |597|
                                                                                                         0 |596|
                                                            0 |595|
                                                                                                         1 |594|
                                                                                          1 |593|
                                                                                                         0 |591, 592|
                                                                           0 |590|
                                                                                                         2 |588, 589|
                                                                                          0 |584, 587|
                                                                                                         1 |585, 586|
                                                                                                         0 |583|
               1 |582|
                                                                                                         1 |580, 581|
                                                                                          1 |579|
                                                                                                         0 |578|
                                                                           1 |577|
                                                                                                         2 |576|
                                                                                          0 |573, 575|
                                                                                                         1 |574|
                                                                                                         0 |572|
                                                            1 |571|
                                                                                                         1 |570|
                                                                                          1 |569|
                                                                                                         0 |568|
                                                                           0 |567|
                                                                                                         1 |566|
                                                                                          0 |565|
                                                                                                         0 |564|
                                             1 |563|
                                                                                                         1 |561, 562|
                                                                                          1 |560|
                                                                                                         0 |559|
                                                                           1 |558|
                                                                                                         1 |557|
                                                                                          0 |556|
                                                                                                         0 |555|
                                                            0 |554|
                                                                                                         2 |553|
                                                                                          1 |550, 552|
                                                                                                         1 |551|
                                                                                                         0 |549|
                                                                           0 |548|
                                                                                                         1 |547|
                                                                                          0 |546|
                                                                                                         0 |545|
                              0 |544|
                                                                                                         2 |542, 543|
                                                                                          1 |538, 541|
                                                                                                         1 |539, 540|
                                                                                                         0 |537|
                                                                           1 |536|
                                                                                                         1 |534, 535|
                                                                                          0 |533|
                                                                                                         0 |531, 532|
                                                            1 |530|
                                                                                                         2 |528, 529|
                                                                                          1 |525, 527|
                                                                                                         1 |526|
                                                                                                         0 |523, 524|
                                                                           0 |522|
                                                                                                         1 |520, 521|
                                                                                          0 |519|
                                                                                                         0 |518|
                                             0 |517|
                                                                                                         2 |516|
                                                                                          1 |513, 515|
                                                                                                         1 |514|
                                                                                                         0 |512|
                                                                           1 |511|
                                                                                                         2 |510|
                                                                                          0 |507, 509|
                                                                                                         1 |508|
                                                                                                         0 |506|
                                                            0 |505|
                                                                                                         1 |504|
                                                                                          2 |503|
                                                                                                         0 |501, 502|
                                                                           0 |493, 500|
                                                                                                         2 |498, 499|
                                                                                          1 |495, 497|
                                                                                                         1 |496|
                                                                                                         0 |494|
                                                                                                         2 |492|
                                                                                          0 |489, 491|
                                                                                                         1 |490|
                                                                                                         0 |488|
                                                                                                         2 |486|
                                                                                          1 |483, 485|
                                                                                                         1 |484|
                                                                                                         0 |481, 482|
                                                                           1 |480|
                                                                                                         1 |479|
                                                                                          0 |478|
                                                                                                         0 |476, 477|
                                                            1 |475|
                                                                                                         1 |474|
                                                                                          1 |473|
                                                                                                         0 |471, 472|
                                                                           0 |470|
                                                                                                         1 |469|
                                                                                          0 |468|
                                                                                                         0 |466, 467|
                                             2 |465|
                                                                                                         2 |464|
                                                                                          1 |460, 463|
                                                                                                         1 |461, 462|
                                                                                                         0 |458, 459|
                                                                           1 |457|
                                                                                                         1 |456|
                                                                                          0 |455|
                                                                                                         0 |453, 454|
                                                            0 |452|
                                                                                                         2 |450, 451|
                                                                                          2 |447, 449|
                                                                                                         1 |448|
                                                                                                         0 |446|
                                                                           0 |441, 445|
                                                                                                         1 |444|
                                                                                          1 |443|
                                                                                                         0 |442|
                                                                                                         1 |440|
                                                                                          0 |439|
                                                                                                         0 |438|
                              2 |383, 437|
                                                                                                         1 |435, 436|
                                                                                          1 |434|
                                                                                                         0 |433|
                                                                           1 |432|
                                                                                                         2 |430, 431|
                                                                                          0 |426, 429|
                                                                                                         1 |427, 428|
